"","EventYear","yrID","Plot","Transect","Quadrat","quadnum"
"1522",2011,5,"S18","B",2,142
"1523",2011,5,"S18","B",3,143
"1524",2011,5,"S18","B",4,144
"1525",2011,5,"S18","B",5,145
"1526",2011,5,"S18","C",1,146
"1527",2011,5,"S18","C",2,147
"1528",2011,5,"S18","C",3,148
"1529",2011,5,"S18","C",4,149
"1530",2011,5,"S18","C",5,150
"1531",2013,6,"S18","A",1,166
"1532",2013,6,"S18","A",2,167
"1533",2013,6,"S18","A",3,168
"1534",2013,6,"S18","A",4,169
"1535",2013,6,"S18","A",5,170
"1536",2013,6,"S18","B",1,171
"1537",2013,6,"S18","B",2,172
"1538",2013,6,"S18","B",3,173
"1539",2013,6,"S18","B",4,174
"1540",2013,6,"S18","B",5,175
"1541",2013,6,"S18","C",1,176
"1542",2013,6,"S18","C",2,177
"1543",2013,6,"S18","C",3,178
"1544",2013,6,"S18","C",4,179
"1545",2013,6,"S18","C",5,180
"1546",2017,8,"S18","A",1,196
"1547",2017,8,"S18","A",2,197
"1548",2017,8,"S18","A",3,198
"1549",2017,8,"S18","A",4,199
"1550",2017,8,"S18","A",5,200
"1551",2017,8,"S18","B",1,201
"1552",2017,8,"S18","B",2,202
"1553",2017,8,"S18","B",3,203
"1554",2017,8,"S18","B",4,204
"1555",2017,8,"S18","B",5,205
"1556",2017,8,"S18","C",1,206
"1557",2017,8,"S18","C",2,207
"1558",2017,8,"S18","C",3,208
"1559",2017,8,"S18","C",4,209
"1560",2017,8,"S18","C",5,210
"1561",2019,9,"S18","A",1,166
"1562",2019,9,"S18","A",2,167
"1563",2019,9,"S18","A",3,168
"1564",2019,9,"S18","A",4,169
"1565",2019,9,"S18","A",5,170
"1566",2019,9,"S18","B",1,171
"1567",2019,9,"S18","B",2,172
"1568",2019,9,"S18","B",3,173
"1569",2019,9,"S18","B",4,174
"1570",2019,9,"S18","B",5,175
"1571",2019,9,"S18","C",1,176
"1572",2019,9,"S18","C",2,177
"1573",2019,9,"S18","C",3,178
"1574",2019,9,"S18","C",4,179
"1575",2019,9,"S18","C",5,180
"1576",2010,4,"S19","A",1,16
"1577",2010,4,"S19","A",2,17
"1578",2010,4,"S19","A",3,18
"1579",2010,4,"S19","A",4,19
"1580",2010,4,"S19","A",5,20
"1581",2010,4,"S19","B",1,21
"1582",2010,4,"S19","B",2,22
"1583",2010,4,"S19","B",3,23
"1584",2010,4,"S19","B",4,24
"1585",2010,4,"S19","B",5,25
"1586",2010,4,"S19","C",1,26
"1587",2010,4,"S19","C",2,27
"1588",2010,4,"S19","C",3,28
"1589",2010,4,"S19","C",4,29
"1590",2010,4,"S19","C",5,30
"1591",2013,6,"S19","A",1,181
"1592",2013,6,"S19","A",2,182
"1593",2013,6,"S19","A",3,183
"1594",2013,6,"S19","A",4,184
"1595",2013,6,"S19","A",5,185
"1596",2013,6,"S19","B",1,186
"1597",2013,6,"S19","B",2,187
"1598",2013,6,"S19","B",3,188
"1599",2013,6,"S19","B",4,189
"1600",2013,6,"S19","B",5,190
"1601",2013,6,"S19","C",1,191
"1602",2013,6,"S19","C",2,192
"1603",2013,6,"S19","C",3,193
"1604",2013,6,"S19","C",4,194
"1605",2013,6,"S19","C",5,195
"1606",2015,7,"S19","A",1,151
"1607",2015,7,"S19","A",2,152
"1608",2015,7,"S19","A",3,153
"1609",2015,7,"S19","A",4,154
"1610",2015,7,"S19","A",5,155
"1611",2015,7,"S19","B",1,156
"1612",2015,7,"S19","B",2,157
"1613",2015,7,"S19","B",3,158
"1614",2015,7,"S19","B",4,159
"1615",2015,7,"S19","B",5,160
"1616",2015,7,"S19","C",1,161
"1617",2015,7,"S19","C",2,162
"1618",2015,7,"S19","C",3,163
"1619",2015,7,"S19","C",4,164
"1620",2015,7,"S19","C",5,165
"1621",2019,9,"S19","A",1,181
"1622",2019,9,"S19","A",2,182
"1623",2019,9,"S19","A",3,183
"1624",2019,9,"S19","A",4,184
"1625",2019,9,"S19","A",5,185
"1626",2019,9,"S19","B",1,186
"1627",2019,9,"S19","B",2,187
"1628",2019,9,"S19","B",3,188
"1629",2019,9,"S19","B",4,189
"1630",2019,9,"S19","B",5,190
"1631",2019,9,"S19","C",1,191
"1632",2019,9,"S19","C",2,192
"1633",2019,9,"S19","C",3,193
"1634",2019,9,"S19","C",4,194
"1635",2019,9,"S19","C",5,195
"1636",2010,4,"S20","A",1,31
"1637",2010,4,"S20","A",2,32
"1638",2010,4,"S20","A",3,33
"1639",2010,4,"S20","A",4,34
"1640",2010,4,"S20","A",5,35
"1641",2010,4,"S20","B",1,36
"1642",2010,4,"S20","B",2,37
"1643",2010,4,"S20","B",3,38
"1644",2010,4,"S20","B",4,39
"1645",2010,4,"S20","B",5,40
"1646",2010,4,"S20","C",1,41
"1647",2010,4,"S20","C",2,42
"1648",2010,4,"S20","C",3,43
"1649",2010,4,"S20","C",4,44
"1650",2010,4,"S20","C",5,45
"1651",2013,6,"S20","A",1,196
"1652",2013,6,"S20","A",2,197
"1653",2013,6,"S20","A",3,198
"1654",2013,6,"S20","A",4,199
"1655",2013,6,"S20","A",5,200
"1656",2013,6,"S20","B",1,201
"1657",2013,6,"S20","B",2,202
"1658",2013,6,"S20","B",3,203
"1659",2013,6,"S20","B",4,204
"1660",2013,6,"S20","B",5,205
"1661",2013,6,"S20","C",1,206
"1662",2013,6,"S20","C",2,207
"1663",2013,6,"S20","C",3,208
"1664",2013,6,"S20","C",4,209
"1665",2013,6,"S20","C",5,210
"1666",2017,8,"S20","A",1,211
"1667",2017,8,"S20","A",2,212
"1668",2017,8,"S20","A",3,213
"1669",2017,8,"S20","A",4,214
"1670",2017,8,"S20","A",5,215
"1671",2017,8,"S20","B",1,216
"1672",2017,8,"S20","B",2,217
"1673",2017,8,"S20","B",3,218
"1674",2017,8,"S20","B",4,219
"1675",2017,8,"S20","B",5,220
"1676",2017,8,"S20","C",1,221
"1677",2017,8,"S20","C",2,222
"1678",2017,8,"S20","C",3,223
"1679",2017,8,"S20","C",4,224
"1680",2017,8,"S20","C",5,225
"1681",2019,9,"S20","A",1,196
"1682",2019,9,"S20","A",2,197
"1683",2019,9,"S20","A",3,198
"1684",2019,9,"S20","A",4,199
"1685",2019,9,"S20","A",5,200
"1686",2019,9,"S20","B",1,201
"1687",2019,9,"S20","B",2,202
"1688",2019,9,"S20","B",3,203
"1689",2019,9,"S20","B",4,204
"1690",2019,9,"S20","B",5,205
"1691",2019,9,"S20","C",1,206
"1692",2019,9,"S20","C",2,207
"1693",2019,9,"S20","C",3,208
"1694",2019,9,"S20","C",4,209
"1695",2019,9,"S20","C",5,210
"1696",2010,4,"S21","A",1,46
"1697",2010,4,"S21","A",2,47
"1698",2010,4,"S21","A",3,48
"1699",2010,4,"S21","A",4,49
"1700",2010,4,"S21","A",5,50
"1701",2010,4,"S21","B",1,51
"1702",2010,4,"S21","B",2,52
"1703",2010,4,"S21","B",3,53
"1704",2010,4,"S21","B",4,54
"1705",2010,4,"S21","B",5,55
"1706",2010,4,"S21","C",1,56
"1707",2010,4,"S21","C",2,57
"1708",2010,4,"S21","C",3,58
"1709",2010,4,"S21","C",4,59
"1710",2010,4,"S21","C",5,60
"1711",2015,7,"S21","A",1,166
"1712",2015,7,"S21","A",2,167
"1713",2015,7,"S21","A",3,168
"1714",2015,7,"S21","A",4,169
"1715",2015,7,"S21","A",5,170
"1716",2015,7,"S21","B",1,171
"1717",2015,7,"S21","B",2,172
"1718",2015,7,"S21","B",3,173
"1719",2015,7,"S21","B",4,174
"1720",2015,7,"S21","B",5,175
"1721",2015,7,"S21","C",1,176
"1722",2015,7,"S21","C",2,177
"1723",2015,7,"S21","C",3,178
"1724",2015,7,"S21","C",4,179
"1725",2015,7,"S21","C",5,180
"1726",2017,8,"S21","A",1,226
"1727",2017,8,"S21","A",2,227
"1728",2017,8,"S21","A",3,228
"1729",2017,8,"S21","A",4,229
"1730",2017,8,"S21","A",5,230
"1731",2017,8,"S21","B",1,231
"1732",2017,8,"S21","B",2,232
"1733",2017,8,"S21","B",3,233
"1734",2017,8,"S21","B",4,234
"1735",2017,8,"S21","B",5,235
"1736",2017,8,"S21","C",1,236
"1737",2017,8,"S21","C",2,237
"1738",2017,8,"S21","C",3,238
"1739",2017,8,"S21","C",4,239
"1740",2017,8,"S21","C",5,240
"1741",2022,10,"S21","A",1,136
"1742",2022,10,"S21","A",2,137
"1743",2022,10,"S21","A",3,138
"1744",2022,10,"S21","A",4,139
"1745",2022,10,"S21","A",5,140
"1746",2022,10,"S21","B",1,141
"1747",2022,10,"S21","B",2,142
"1748",2022,10,"S21","B",3,143
"1749",2022,10,"S21","B",4,144
"1750",2022,10,"S21","B",5,145
"1751",2022,10,"S21","C",1,146
"1752",2022,10,"S21","C",2,147
"1753",2022,10,"S21","C",3,148
"1754",2022,10,"S21","C",4,149
"1755",2022,10,"S21","C",5,150
"1756",2010,4,"S22","A",1,61
"1757",2010,4,"S22","A",2,62
"1758",2010,4,"S22","A",3,63
"1759",2010,4,"S22","A",4,64
"1760",2010,4,"S22","A",5,65
"1761",2010,4,"S22","B",1,66
"1762",2010,4,"S22","B",2,67
"1763",2010,4,"S22","B",3,68
"1764",2010,4,"S22","B",4,69
"1765",2010,4,"S22","B",5,70
"1766",2010,4,"S22","C",1,71
"1767",2010,4,"S22","C",2,72
"1768",2010,4,"S22","C",3,73
"1769",2010,4,"S22","C",4,74
"1770",2010,4,"S22","C",5,75
"1771",2013,6,"S22","A",1,211
"1772",2013,6,"S22","A",2,212
"1773",2013,6,"S22","A",3,213
"1774",2013,6,"S22","A",4,214
"1775",2013,6,"S22","A",5,215
"1776",2013,6,"S22","B",1,216
"1777",2013,6,"S22","B",2,217
"1778",2013,6,"S22","B",3,218
"1779",2013,6,"S22","B",4,219
"1780",2013,6,"S22","B",5,220
"1781",2013,6,"S22","C",1,221
"1782",2013,6,"S22","C",2,222
"1783",2013,6,"S22","C",3,223
"1784",2013,6,"S22","C",4,224
"1785",2013,6,"S22","C",5,225
"1786",2015,7,"S22","A",1,181
"1787",2015,7,"S22","A",2,182
"1788",2015,7,"S22","A",3,183
"1789",2015,7,"S22","A",4,184
"1790",2015,7,"S22","A",5,185
"1791",2015,7,"S22","B",1,186
"1792",2015,7,"S22","B",2,187
"1793",2015,7,"S22","B",3,188
"1794",2015,7,"S22","B",4,189
"1795",2015,7,"S22","B",5,190
"1796",2015,7,"S22","C",1,191
"1797",2015,7,"S22","C",2,192
"1798",2015,7,"S22","C",3,193
"1799",2015,7,"S22","C",4,194
"1800",2015,7,"S22","C",5,195
"1801",2019,9,"S22","A",1,211
"1802",2019,9,"S22","A",2,212
"1803",2019,9,"S22","A",3,213
"1804",2019,9,"S22","A",4,214
"1805",2019,9,"S22","A",5,215
"1806",2019,9,"S22","B",1,216
"1807",2019,9,"S22","B",2,217
"1808",2019,9,"S22","B",3,218
"1809",2019,9,"S22","B",4,219
"1810",2019,9,"S22","B",5,220
"1811",2019,9,"S22","C",1,221
"1812",2019,9,"S22","C",2,222
"1813",2019,9,"S22","C",3,223
"1814",2019,9,"S22","C",4,224
"1815",2019,9,"S22","C",5,225
"1816",2022,10,"S22","A",1,151
"1817",2022,10,"S22","A",2,152
"1818",2022,10,"S22","A",3,153
"1819",2022,10,"S22","A",4,154
"1820",2022,10,"S22","A",5,155
"1821",2022,10,"S22","B",1,156
"1822",2022,10,"S22","B",2,157
"1823",2022,10,"S22","B",3,158
"1824",2022,10,"S22","B",4,159
"1825",2022,10,"S22","B",5,160
"1826",2022,10,"S22","C",1,161
"1827",2022,10,"S22","C",2,162
"1828",2022,10,"S22","C",3,163
"1829",2022,10,"S22","C",4,164
"1830",2022,10,"S22","C",5,165
"1831",2010,4,"S23","A",1,76
"1832",2010,4,"S23","A",2,77
"1833",2010,4,"S23","A",3,78
"1834",2010,4,"S23","A",4,79
"1835",2010,4,"S23","A",5,80
"1836",2010,4,"S23","B",1,81
"1837",2010,4,"S23","B",2,82
"1838",2010,4,"S23","B",3,83
"1839",2010,4,"S23","B",4,84
"1840",2010,4,"S23","B",5,85
"1841",2010,4,"S23","C",1,86
"1842",2010,4,"S23","C",2,87
"1843",2010,4,"S23","C",3,88
"1844",2010,4,"S23","C",4,89
"1845",2010,4,"S23","C",5,90
"1846",2013,6,"S23","A",1,226
"1847",2013,6,"S23","A",2,227
"1848",2013,6,"S23","A",3,228
"1849",2013,6,"S23","A",4,229
"1850",2013,6,"S23","A",5,230
"1851",2013,6,"S23","B",1,231
"1852",2013,6,"S23","B",2,232
"1853",2013,6,"S23","B",3,233
"1854",2013,6,"S23","B",4,234
"1855",2013,6,"S23","B",5,235
"1856",2013,6,"S23","C",1,236
"1857",2013,6,"S23","C",2,237
"1858",2013,6,"S23","C",3,238
"1859",2013,6,"S23","C",4,239
"1860",2013,6,"S23","C",5,240
"1861",2017,8,"S23","A",1,241
"1862",2017,8,"S23","A",2,242
"1863",2017,8,"S23","A",3,243
"1864",2017,8,"S23","A",4,244
"1865",2017,8,"S23","A",5,245
"1866",2017,8,"S23","B",1,246
"1867",2017,8,"S23","B",2,247
"1868",2017,8,"S23","B",3,248
"1869",2017,8,"S23","B",4,249
"1870",2017,8,"S23","B",5,250
"1871",2017,8,"S23","C",1,251
"1872",2017,8,"S23","C",2,252
"1873",2017,8,"S23","C",3,253
"1874",2017,8,"S23","C",4,254
"1875",2017,8,"S23","C",5,255
"1876",2019,9,"S23","A",1,226
"1877",2019,9,"S23","A",2,227
"1878",2019,9,"S23","A",3,228
"1879",2019,9,"S23","A",4,229
"1880",2019,9,"S23","A",5,230
"1881",2019,9,"S23","B",1,231
"1882",2019,9,"S23","B",2,232
"1883",2019,9,"S23","B",3,233
"1884",2019,9,"S23","B",4,234
"1885",2019,9,"S23","B",5,235
"1886",2019,9,"S23","C",1,236
"1887",2019,9,"S23","C",2,237
"1888",2019,9,"S23","C",3,238
"1889",2019,9,"S23","C",4,239
"1890",2019,9,"S23","C",5,240
"1891",2010,4,"S24","A",1,91
"1892",2010,4,"S24","A",2,92
"1893",2010,4,"S24","A",3,93
"1894",2010,4,"S24","A",4,94
"1895",2010,4,"S24","A",5,95
"1896",2010,4,"S24","B",1,96
"1897",2010,4,"S24","B",2,97
"1898",2010,4,"S24","B",3,98
"1899",2010,4,"S24","B",4,99
"1900",2010,4,"S24","B",5,100
"1901",2010,4,"S24","C",1,101
"1902",2010,4,"S24","C",2,102
"1903",2010,4,"S24","C",3,103
"1904",2010,4,"S24","C",4,104
"1905",2010,4,"S24","C",5,105
"1906",2013,6,"S24","A",1,241
"1907",2013,6,"S24","A",2,242
"1908",2013,6,"S24","A",3,243
"1909",2013,6,"S24","A",4,244
"1910",2013,6,"S24","A",5,245
"1911",2013,6,"S24","B",1,246
"1912",2013,6,"S24","B",2,247
"1913",2013,6,"S24","B",3,248
"1914",2013,6,"S24","B",4,249
"1915",2013,6,"S24","B",5,250
"1916",2013,6,"S24","C",1,251
"1917",2013,6,"S24","C",2,252
"1918",2013,6,"S24","C",3,253
"1919",2013,6,"S24","C",4,254
"1920",2013,6,"S24","C",5,255
"1921",2015,7,"S24","A",1,196
"1922",2015,7,"S24","A",2,197
"1923",2015,7,"S24","A",3,198
"1924",2015,7,"S24","A",4,199
"1925",2015,7,"S24","A",5,200
"1926",2015,7,"S24","B",1,201
"1927",2015,7,"S24","B",2,202
"1928",2015,7,"S24","B",3,203
"1929",2015,7,"S24","B",4,204
"1930",2015,7,"S24","B",5,205
"1931",2015,7,"S24","C",1,206
"1932",2015,7,"S24","C",2,207
"1933",2015,7,"S24","C",3,208
"1934",2015,7,"S24","C",4,209
"1935",2015,7,"S24","C",5,210
"1936",2019,9,"S24","A",1,241
"1937",2019,9,"S24","A",2,242
"1938",2019,9,"S24","A",3,243
"1939",2019,9,"S24","A",4,244
"1940",2019,9,"S24","A",5,245
"1941",2019,9,"S24","B",1,246
"1942",2019,9,"S24","B",2,247
"1943",2019,9,"S24","B",3,248
"1944",2019,9,"S24","B",4,249
"1945",2019,9,"S24","B",5,250
"1946",2019,9,"S24","C",1,251
"1947",2019,9,"S24","C",2,252
"1948",2019,9,"S24","C",3,253
"1949",2019,9,"S24","C",4,254
"1950",2019,9,"S24","C",5,255
"1951",2010,4,"S25","A",1,106
"1952",2010,4,"S25","A",2,107
"1953",2010,4,"S25","A",3,108
"1954",2010,4,"S25","A",4,109
"1955",2010,4,"S25","A",5,110
"1956",2010,4,"S25","B",1,111
"1957",2010,4,"S25","B",2,112
"1958",2010,4,"S25","B",3,113
"1959",2010,4,"S25","B",4,114
"1960",2010,4,"S25","B",5,115
"1961",2010,4,"S25","C",1,116
"1962",2010,4,"S25","C",2,117
"1963",2010,4,"S25","C",3,118
"1964",2010,4,"S25","C",4,119
"1965",2010,4,"S25","C",5,120
"1966",2015,7,"S25","A",1,211
"1967",2015,7,"S25","A",2,212
"1968",2015,7,"S25","A",3,213
"1969",2015,7,"S25","A",4,214
"1970",2015,7,"S25","A",5,215
"1971",2015,7,"S25","B",1,216
"1972",2015,7,"S25","B",2,217
"1973",2015,7,"S25","B",3,218
"1974",2015,7,"S25","B",4,219
"1975",2015,7,"S25","B",5,220
"1976",2015,7,"S25","C",1,221
"1977",2015,7,"S25","C",2,222
"1978",2015,7,"S25","C",3,223
"1979",2015,7,"S25","C",4,224
"1980",2015,7,"S25","C",5,225
"1981",2017,8,"S25","A",1,256
"1982",2017,8,"S25","A",2,257
"1983",2017,8,"S25","A",3,258
"1984",2017,8,"S25","A",4,259
"1985",2017,8,"S25","A",5,260
"1986",2017,8,"S25","B",1,261
"1987",2017,8,"S25","B",2,262
"1988",2017,8,"S25","B",3,263
"1989",2017,8,"S25","B",4,264
"1990",2017,8,"S25","B",5,265
"1991",2017,8,"S25","C",1,266
"1992",2017,8,"S25","C",2,267
"1993",2017,8,"S25","C",3,268
"1994",2017,8,"S25","C",4,269
"1995",2017,8,"S25","C",5,270
"1996",2022,10,"S25","A",1,166
"1997",2022,10,"S25","A",2,167
"1998",2022,10,"S25","A",3,168
"1999",2022,10,"S25","A",4,169
"2000",2022,10,"S25","A",5,170
"2001",2022,10,"S25","B",1,171
"2002",2022,10,"S25","B",2,172
"2003",2022,10,"S25","B",3,173
"2004",2022,10,"S25","B",4,174
"2005",2022,10,"S25","B",5,175
"2006",2022,10,"S25","C",1,176
"2007",2022,10,"S25","C",2,177
"2008",2022,10,"S25","C",3,178
"2009",2022,10,"S25","C",4,179
"2010",2022,10,"S25","C",5,180
"2011",2010,4,"S26","A",1,121
"2012",2010,4,"S26","A",2,122
"2013",2010,4,"S26","A",3,123
"2014",2010,4,"S26","A",4,124
"2015",2010,4,"S26","A",5,125
"2016",2010,4,"S26","B",1,126
"2017",2010,4,"S26","B",2,127
"2018",2010,4,"S26","B",3,128
"2019",2010,4,"S26","B",4,129
"2020",2010,4,"S26","B",5,130
"2021",2010,4,"S26","C",1,131
"2022",2010,4,"S26","C",2,132
"2023",2010,4,"S26","C",3,133
"2024",2010,4,"S26","C",4,134
"2025",2010,4,"S26","C",5,135
"2026",2013,6,"S26","A",1,256
"2027",2013,6,"S26","A",2,257
"2028",2013,6,"S26","A",3,258
"2029",2013,6,"S26","A",4,259
"2030",2013,6,"S26","A",5,260
"2031",2013,6,"S26","B",1,261
"2032",2013,6,"S26","B",2,262
"2033",2013,6,"S26","B",3,263
"2034",2013,6,"S26","B",4,264
"2035",2013,6,"S26","B",5,265
"2036",2013,6,"S26","C",1,266
"2037",2013,6,"S26","C",2,267
"2038",2013,6,"S26","C",3,268
"2039",2013,6,"S26","C",4,269
"2040",2013,6,"S26","C",5,270
"2041",2015,7,"S26","A",1,226
"2042",2015,7,"S26","A",2,227
"2043",2015,7,"S26","A",3,228
"2044",2015,7,"S26","A",4,229
"2045",2015,7,"S26","A",5,230
"2046",2015,7,"S26","B",1,231
"2047",2015,7,"S26","B",2,232
"2048",2015,7,"S26","B",3,233
"2049",2015,7,"S26","B",4,234
"2050",2015,7,"S26","B",5,235
"2051",2015,7,"S26","C",1,236
"2052",2015,7,"S26","C",2,237
"2053",2015,7,"S26","C",3,238
"2054",2015,7,"S26","C",4,239
"2055",2015,7,"S26","C",5,240
"2056",2019,9,"S26","A",1,256
"2057",2019,9,"S26","A",2,257
"2058",2019,9,"S26","A",3,258
"2059",2019,9,"S26","A",4,259
"2060",2019,9,"S26","A",5,260
"2061",2019,9,"S26","B",1,261
"2062",2019,9,"S26","B",2,262
"2063",2019,9,"S26","B",3,263
"2064",2019,9,"S26","B",4,264
"2065",2019,9,"S26","B",5,265
"2066",2019,9,"S26","C",1,266
"2067",2019,9,"S26","C",2,267
"2068",2019,9,"S26","C",3,268
"2069",2019,9,"S26","C",4,269
"2070",2019,9,"S26","C",5,270
"2071",2022,10,"S26","A",1,181
"2072",2022,10,"S26","A",2,182
"2073",2022,10,"S26","A",3,183
"2074",2022,10,"S26","A",4,184
"2075",2022,10,"S26","A",5,185
"2076",2022,10,"S26","B",1,186
"2077",2022,10,"S26","B",2,187
"2078",2022,10,"S26","B",3,188
"2079",2022,10,"S26","B",4,189
"2080",2022,10,"S26","B",5,190
"2081",2022,10,"S26","C",1,191
"2082",2022,10,"S26","C",2,192
"2083",2022,10,"S26","C",3,193
"2084",2022,10,"S26","C",4,194
"2085",2022,10,"S26","C",5,195
"2086",2010,4,"S27","A",1,136
"2087",2010,4,"S27","A",2,137
"2088",2010,4,"S27","A",3,138
"2089",2010,4,"S27","A",4,139
"2090",2010,4,"S27","A",5,140
"2091",2010,4,"S27","B",1,141
"2092",2010,4,"S27","B",2,142
"2093",2010,4,"S27","B",3,143
"2094",2010,4,"S27","B",4,144
"2095",2010,4,"S27","B",5,145
"2096",2010,4,"S27","C",1,146
"2097",2010,4,"S27","C",2,147
"2098",2010,4,"S27","C",3,148
"2099",2010,4,"S27","C",4,149
"2100",2010,4,"S27","C",5,150
"2101",2013,6,"S27","A",1,271
"2102",2013,6,"S27","A",2,272
"2103",2013,6,"S27","A",3,273
"2104",2013,6,"S27","A",4,274
"2105",2013,6,"S27","A",5,275
"2106",2013,6,"S27","B",1,276
"2107",2013,6,"S27","B",2,277
"2108",2013,6,"S27","B",3,278
"2109",2013,6,"S27","B",4,279
"2110",2013,6,"S27","B",5,280
"2111",2013,6,"S27","C",1,281
"2112",2013,6,"S27","C",2,282
"2113",2013,6,"S27","C",3,283
"2114",2013,6,"S27","C",4,284
"2115",2013,6,"S27","C",5,285
"2116",2015,7,"S27","A",1,241
"2117",2015,7,"S27","A",2,242
"2118",2015,7,"S27","A",3,243
"2119",2015,7,"S27","A",4,244
"2120",2015,7,"S27","A",5,245
"2121",2015,7,"S27","B",1,246
"2122",2015,7,"S27","B",2,247
"2123",2015,7,"S27","B",3,248
"2124",2015,7,"S27","B",4,249
"2125",2015,7,"S27","B",5,250
"2126",2015,7,"S27","C",1,251
"2127",2015,7,"S27","C",2,252
"2128",2015,7,"S27","C",3,253
"2129",2015,7,"S27","C",4,254
"2130",2015,7,"S27","C",5,255
"2131",2019,9,"S27","A",1,271
"2132",2019,9,"S27","A",2,272
"2133",2019,9,"S27","A",3,273
"2134",2019,9,"S27","A",4,274
"2135",2019,9,"S27","A",5,275
"2136",2019,9,"S27","B",1,276
"2137",2019,9,"S27","B",2,277
"2138",2019,9,"S27","B",3,278
"2139",2019,9,"S27","B",4,279
"2140",2019,9,"S27","B",5,280
"2141",2019,9,"S27","C",1,281
"2142",2019,9,"S27","C",2,282
"2143",2019,9,"S27","C",3,283
"2144",2019,9,"S27","C",4,284
"2145",2019,9,"S27","C",5,285
"2146",2022,10,"S27","A",1,196
"2147",2022,10,"S27","A",2,197
"2148",2022,10,"S27","A",3,198
"2149",2022,10,"S27","A",4,199
"2150",2022,10,"S27","A",5,200
"2151",2022,10,"S27","B",1,201
"2152",2022,10,"S27","B",2,202
"2153",2022,10,"S27","B",3,203
"2154",2022,10,"S27","B",4,204
"2155",2022,10,"S27","B",5,205
"2156",2022,10,"S27","C",1,206
"2157",2022,10,"S27","C",2,207
"2158",2022,10,"S27","C",3,208
"2159",2022,10,"S27","C",4,209
"2160",2022,10,"S27","C",5,210
"2161",2010,4,"S28","A",1,151
"2162",2010,4,"S28","A",2,152
"2163",2010,4,"S28","A",3,153
"2164",2010,4,"S28","A",4,154
"2165",2010,4,"S28","A",5,155
"2166",2010,4,"S28","B",1,156
"2167",2010,4,"S28","B",2,157
"2168",2010,4,"S28","B",3,158
"2169",2010,4,"S28","B",4,159
"2170",2010,4,"S28","B",5,160
"2171",2010,4,"S28","C",1,161
"2172",2010,4,"S28","C",2,162
"2173",2010,4,"S28","C",3,163
"2174",2010,4,"S28","C",4,164
"2175",2010,4,"S28","C",5,165
"2176",2013,6,"S28","A",1,286
"2177",2013,6,"S28","A",2,287
"2178",2013,6,"S28","A",3,288
"2179",2013,6,"S28","A",4,289
"2180",2013,6,"S28","A",5,290
"2181",2013,6,"S28","B",1,291
"2182",2013,6,"S28","B",2,292
"2183",2013,6,"S28","B",3,293
"2184",2013,6,"S28","B",4,294
"2185",2013,6,"S28","B",5,295
"2186",2013,6,"S28","C",1,296
"2187",2013,6,"S28","C",2,297
"2188",2013,6,"S28","C",3,298
"2189",2013,6,"S28","C",4,299
"2190",2013,6,"S28","C",5,300
"2191",2015,7,"S28","A",1,256
"2192",2015,7,"S28","A",2,257
"2193",2015,7,"S28","A",3,258
"2194",2015,7,"S28","A",4,259
"2195",2015,7,"S28","A",5,260
"2196",2015,7,"S28","B",1,261
"2197",2015,7,"S28","B",2,262
"2198",2015,7,"S28","B",3,263
"2199",2015,7,"S28","B",4,264
"2200",2015,7,"S28","B",5,265
"2201",2015,7,"S28","C",1,266
"2202",2015,7,"S28","C",2,267
"2203",2015,7,"S28","C",3,268
"2204",2015,7,"S28","C",4,269
"2205",2015,7,"S28","C",5,270
"2206",2019,9,"S28","A",1,286
"2207",2019,9,"S28","A",2,287
"2208",2019,9,"S28","A",3,288
"2209",2019,9,"S28","A",4,289
"2210",2019,9,"S28","A",5,290
"2211",2019,9,"S28","B",1,291
"2212",2019,9,"S28","B",2,292
"2213",2019,9,"S28","B",3,293
"2214",2019,9,"S28","B",4,294
"2215",2019,9,"S28","B",5,295
"2216",2019,9,"S28","C",1,296
"2217",2019,9,"S28","C",2,297
"2218",2019,9,"S28","C",3,298
"2219",2019,9,"S28","C",4,299
"2220",2019,9,"S28","C",5,300
"2221",2010,4,"S29","A",1,166
"2222",2010,4,"S29","A",2,167
"2223",2010,4,"S29","A",3,168
"2224",2010,4,"S29","A",4,169
"2225",2010,4,"S29","A",5,170
"2226",2010,4,"S29","B",1,171
"2227",2010,4,"S29","B",2,172
"2228",2010,4,"S29","B",3,173
"2229",2010,4,"S29","B",4,174
"2230",2010,4,"S29","B",5,175
"2231",2010,4,"S29","C",1,176
"2232",2010,4,"S29","C",2,177
"2233",2010,4,"S29","C",3,178
"2234",2010,4,"S29","C",4,179
"2235",2010,4,"S29","C",5,180
"2236",2015,7,"S29","A",1,271
"2237",2015,7,"S29","A",2,272
"2238",2015,7,"S29","A",3,273
"2239",2015,7,"S29","A",4,274
"2240",2015,7,"S29","A",5,275
"2241",2015,7,"S29","B",1,276
"2242",2015,7,"S29","B",2,277
"2243",2015,7,"S29","B",3,278
"2244",2015,7,"S29","B",4,279
"2245",2015,7,"S29","B",5,280
"2246",2015,7,"S29","C",1,281
"2247",2015,7,"S29","C",2,282
"2248",2015,7,"S29","C",3,283
"2249",2015,7,"S29","C",4,284
"2250",2015,7,"S29","C",5,285
"2251",2017,8,"S29","A",1,271
"2252",2017,8,"S29","A",2,272
"2253",2017,8,"S29","A",3,273
"2254",2017,8,"S29","A",4,274
"2255",2017,8,"S29","A",5,275
"2256",2017,8,"S29","B",1,276
